Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP005500,Female,No,1,Graduate,No,10722.0,,,360.0,1.0,Rural,Y
LP005501,Male,No,0,Not Graduate,No,18708.0,9060.0,191.0,360.0,1.0,Urban,Y
LP005502,Male,Yes,3+,Not Graduate,No,2478.0,7698.0,174.0,360.0,1.0,Rural,Y
LP005503,Female,No,0,Graduate,No,6961.0,4983.0,112.0,120.0,1.0,Urban,Y
LP005504,Male,No,1,Graduate,No,14099.0,6600.0,421.0,360.0,1.0,Semiurban,N
LP005505,Male,No,0,Graduate,No,13488.0,6586.0,253.0,240.0,1.0,Rural,Y
LP005506,Female,No,2,Graduate,No,3224.0,9552.0,369.0,360.0,1.0,Rural,Y
LP005507,Male,Yes,0,Not Graduate,No,7720.0,6542.0,188.0,360.0,1.0,Urban,N
LP005508,Male,Yes,0,Not Graduate,No,14753.0,6329.0,224.0,360.0,1.0,Urban,Y
LP005509,Male,Yes,2,Not Graduate,Yes,3831.0,3636.0,541.0,360.0,1.0,Rural,Y
LP005510,Male,Yes,0,Graduate,No,17531.0,3995.0,658.0,120.0,1.0,Semiurban,Y
LP005511,Female,No,0,Not Graduate,No,,9670.0,231.0,360.0,1.0,Urban,Y
LP005512,Female,No,1,Graduate,No,5329.0,2013.0,679.0,360.0,1.0,Semiurban,N
LP005513,Female,No,1,Not Graduate,No,8251.0,6785.0,546.0,360.0,0.0,Semiurban,Y
LP005514,Male,Yes,0,Not Graduate,No,3615.0,657.0,178.0,360.0,1.0,Semiurban,N
LP005515,Female,Yes,0,Graduate,No,3625.0,244.0,571.0,360.0,1.0,Urban,N
LP005516,Female,Yes,3+,Not Graduate,No,4717.0,5113.0,672.0,360.0,1.0,Urban,N
LP005517,Female,Yes,1,Not Graduate,No,9766.0,3764.0,310.0,360.0,1.0,Semiurban,Y
LP005518,Male,Yes,0,Graduate,No,10205.0,8327.0,102.0,240.0,1.0,Urban,Y
LP005519,Female,No,2,Not Graduate,No,9336.0,8396.0,140.0,360.0,1.0,Rural,Y
LP005520,Female,Yes,0,Not Graduate,No,14898.0,,299.0,360.0,0.0,Semiurban,Y
LP005521,Female,No,0,Graduate,No,15388.0,3732.0,277.0,360.0,1.0,Rural,N
LP005522,Female,Yes,0,Not Graduate,No,14853.0,5979.0,485.0,360.0,1.0,Urban,Y
LP005523,Male,No,0,Graduate,Yes,5729.0,4651.0,664.0,360.0,0.0,Rural,Y
LP005524,Female,No,2,Graduate,No,16428.0,8006.0,607.0,360.0,1.0,Semiurban,N
LP005525,Male,Yes,0,Graduate,,,6392.0,138.0,360.0,1.0,Rural,Y
LP005526,Female,No,0,Graduate,No,12431.0,9076.0,344.0,360.0,1.0,Urban,N
LP005527,Male,No,2,Graduate,No,12568.0,9174.0,91.0,360.0,1.0,Rural,N
LP005528,Male,No,0,Graduate,No,19915.0,8163.0,592.0,360.0,1.0,Semiurban,Y
LP005529,Male,No,1,Graduate,No,12883.0,,632.0,360.0,1.0,Rural,N
LP005530,Female,Yes,0,Graduate,No,,1220.0,522.0,360.0,1.0,Urban,N
LP005531,Male,No,1,Graduate,No,4906.0,8897.0,519.0,360.0,1.0,Urban,N
LP005532,Female,No,0,Graduate,No,13857.0,2606.0,124.0,360.0,0.0,Rural,N
LP005533,Female,Yes,0,Graduate,No,,9217.0,437.0,360.0,1.0,Semiurban,Y
LP005534,Male,Yes,1,Graduate,No,17262.0,3283.0,531.0,360.0,1.0,Rural,Y
LP005535,Male,No,1,Graduate,No,3129.0,7894.0,589.0,360.0,1.0,Semiurban,Y
LP005536,Male,Yes,1,Not Graduate,Yes,13425.0,1316.0,51.0,360.0,0.0,Rural,Y
LP005537,Female,No,1,Graduate,Yes,17246.0,3151.0,587.0,360.0,1.0,Urban,Y
LP005538,Female,No,0,Graduate,No,5207.0,118.0,220.0,120.0,1.0,Semiurban,Y
LP005539,Male,No,0,Graduate,No,9758.0,4693.0,523.0,360.0,1.0,Semiurban,N
LP005540,Male,Yes,1,Not Graduate,No,10359.0,6718.0,471.0,360.0,1.0,Semiurban,N
LP005541,Female,Yes,1,Graduate,No,13660.0,1908.0,582.0,360.0,1.0,Urban,Y
LP005542,Female,Yes,1,Not Graduate,No,18033.0,4085.0,335.0,360.0,0.0,Urban,Y
LP005543,Female,No,1,Graduate,No,19016.0,6378.0,87.0,360.0,1.0,Urban,N
LP005544,Female,No,0,Not Graduate,No,15240.0,426.0,174.0,360.0,1.0,Rural,N
LP005545,Male,No,0,Not Graduate,Yes,6210.0,5735.0,364.0,240.0,1.0,Rural,N
LP005546,Male,No,0,Not Graduate,No,15429.0,5881.0,620.0,,1.0,Rural,Y
LP005547,Male,Yes,3+,Not Graduate,No,15630.0,,93.0,360.0,0.0,Semiurban,Y
LP005548,Male,Yes,2,Not Graduate,No,2039.0,9395.0,381.0,360.0,1.0,Semiurban,N
LP005549,Male,No,0,Graduate,No,3321.0,3765.0,592.0,120.0,1.0,Semiurban,Y
LP005550,Male,Yes,0,Graduate,No,17347.0,2763.0,214.0,360.0,0.0,Semiurban,N
LP005551,Male,Yes,0,Graduate,No,16867.0,6692.0,407.0,360.0,1.0,Urban,Y
