Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002500,Female,No,0,Graduate,No,11234.0,3543.0,147.0,360.0,1.0,Rural,N
LP002501,Female,Yes,0,Graduate,No,5903.0,6635.0,60.0,360.0,0.0,Rural,N
LP002502,Female,Yes,0,Not Graduate,No,9172.0,,634.0,360.0,1.0,Semiurban,Y
LP002503,Female,No,2,Not Graduate,No,19712.0,2145.0,263.0,360.0,1.0,Rural,N
LP002504,Male,Yes,0,Not Graduate,No,11017.0,5820.0,89.0,360.0,1.0,Semiurban,Y
LP002505,Male,No,1,Not Graduate,No,9538.0,5116.0,488.0,360.0,1.0,Semiurban,N
LP002506,Female,No,1,Graduate,No,4955.0,6741.0,480.0,360.0,0.0,Urban,N
LP002507,Male,No,2,Graduate,No,12867.0,3645.0,494.0,360.0,1.0,Rural,Y
LP002508,Female,Yes,0,Not Graduate,Yes,15570.0,258.0,635.0,120.0,1.0,Semiurban,N
LP002509,Female,No,0,Not Graduate,No,3524.0,,83.0,360.0,1.0,Semiurban,Y
LP002510,Male,Yes,0,Graduate,No,4481.0,6502.0,111.0,360.0,1.0,Urban,N
LP002511,Female,No,0,Graduate,No,2805.0,6611.0,128.0,360.0,1.0,Urban,Y
LP002512,Male,Yes,3+,Not Graduate,No,4601.0,9704.0,222.0,,1.0,Semiurban,Y
LP002513,Female,No,2,Not Graduate,No,8514.0,5689.0,656.0,360.0,1.0,Semiurban,N
LP002514,Female,No,0,Graduate,No,16891.0,9373.0,566.0,360.0,1.0,Urban,Y
LP002515,Female,Yes,2,Graduate,No,7184.0,2282.0,356.0,360.0,1.0,Urban,N
LP002516,Male,Yes,0,Graduate,No,5474.0,1874.0,402.0,120.0,1.0,Rural,Y
LP002517,Male,No,2,Not Graduate,No,8615.0,9086.0,107.0,360.0,1.0,Urban,N
LP002518,Female,Yes,0,Not Graduate,No,4466.0,956.0,172.0,360.0,1.0,Rural,Y
LP002519,Female,No,2,Graduate,No,12588.0,5531.0,654.0,360.0,1.0,Urban,N
LP002520,Female,Yes,0,Not Graduate,No,4720.0,4489.0,52.0,180.0,1.0,Semiurban,N
LP002521,Male,No,0,Not Graduate,No,18983.0,5263.0,72.0,360.0,1.0,Rural,N
LP002522,Male,No,0,Graduate,No,6577.0,5022.0,315.0,360.0,0.0,Rural,N
LP002523,Male,Yes,0,Not Graduate,No,16576.0,2057.0,,360.0,0.0,Semiurban,Y
LP002524,Female,Yes,2,Not Graduate,No,6144.0,2377.0,302.0,240.0,1.0,Semiurban,N
LP002525,Male,No,0,Not Graduate,No,11362.0,9371.0,597.0,360.0,1.0,Urban,Y
LP002526,Male,Yes,1,Graduate,Yes,7704.0,529.0,137.0,360.0,1.0,Rural,N
LP002527,Female,Yes,1,Graduate,No,4702.0,3562.0,359.0,360.0,0.0,Semiurban,Y
LP002528,Male,No,1,Not Graduate,Yes,10204.0,9151.0,581.0,360.0,1.0,Rural,N
LP002529,,Yes,2,Not Graduate,No,3362.0,263.0,692.0,360.0,1.0,Rural,N
LP002530,Female,Yes,0,Not Graduate,No,16234.0,477.0,246.0,360.0,1.0,Urban,Y
LP002531,Female,No,1,Not Graduate,No,13794.0,8547.0,436.0,360.0,1.0,Rural,N
